"score" "target"
485 0
667 0
620 1
385 1
769 0
560 0
468 0
406 0
543 0
495 0
493 0
721 0
664 0
845 0
519 0
565 0
783 0
648 0
610 0
706 0
706 0
406 1
747 0
567 0
386 1
591 0
793 0
513 0
803 0
418 1
625 0
669 0
432 0
392 1
498 1
682 0
635 0
788 0
813 0
719 0
477 0
812 0
489 1
574 0
613 0
619 0
635 0
611 0
792 0
634 0
732 0
458 1
480 0
813 0
469 0
746 0
821 0
416 1
820 0
705 0
471 0
619 0
707 0
497 0
429 1
633 0
515 0
787 0
747 0
762 0
475 0
610 0
842 0
477 1
725 0
402 0
475 0
528 0
827 0
775 0
729 0
544 1
554 0
363 1
621 0
826 0
591 0
392 0
721 0
557 0
437 0
563 0
846 0
414 0
429 0
513 0
516 1
742 0
723 1
674 0
354 0
375 1
745 0
446 0
729 0
374 1
559 0
355 1
830 0
710 0
750 0
591 0
848 0
368 1
657 0
544 0
523 0
718 0
742 0
580 0
393 1
750 0
389 1
522 0
597 0
711 0
827 0
375 0
363 1
507 1
817 0
663 0
644 0
544 0
764 0
380 0
761 0
434 1
717 0
767 0
401 1
823 0
533 1
718 0
777 0
518 0
820 0
848 0
462 1
829 0
629 1
572 0
415 0
595 0
471 1
617 1
445 1
515 1
352 1
616 0
831 0
414 0
841 0
508 0
712 0
366 1
806 0
515 1
797 0
371 1
666 0
467 0
630 0
806 0
669 0
770 0
681 0
837 0
722 0
414 0
575 0
583 0
671 0
810 0
696 0
425 0
689 0
724 0
657 1
759 0
740 1
586 0
365 0
571 0
536 1
670 0
614 1
387 1
560 0
685 0
464 1
799 0
479 1
363 1
521 1
623 0
452 1
363 1
511 1
671 0
373 0
686 0
626 0
457 0
532 0
598 0
415 1
597 0
523 1
399 1
740 0
539 0
815 0
371 0
767 0
784 0
596 0
507 0
394 1
663 0
442 1
616 0
383 0
707 0
803 0
702 0
489 1
360 0
391 0
510 1
647 0
820 0
403 0
765 0
574 1
659 0
510 0
645 0
710 0
362 1
451 0
602 0
755 0
436 0
419 1
605 0
707 0
630 0
802 0
706 0
403 1
766 0
481 0
438 0
842 0
580 0
565 0
717 0
502 1
615 0
439 0
778 0
661 0
423 0
378 1
603 0
601 0
608 0
499 1
834 0
684 0
828 0
830 0
395 1
578 1
374 1
489 0
841 0
477 0
537 0
417 1
358 1
724 0
608 0
845 0
821 0
394 1
569 0
523 0
791 0
761 0
533 0
668 0
630 0
813 0
714 0
355 1
470 0
448 1
806 0
801 0
716 0
841 0
686 0
846 0
677 0
564 0
618 1
406 1
772 0
446 0
409 1
361 0
449 0
752 0
838 0
658 0
591 1
735 0
827 0
735 0
594 0
821 0
587 0
582 0
744 0
635 0
599 0
350 1
835 0
800 0
709 0
728 0
408 0
748 0
520 1
768 0
380 1
631 0
411 0
636 1
658 0
665 0
761 0
546 0
497 1
751 0
629 0
686 0
840 0
586 0
502 0
605 0
365 0
668 0
849 0
741 0
413 0
445 0
418 1
586 0
778 0
520 1
843 0
815 0
561 1
632 0
550 0
599 0
799 0
738 0
756 0
648 0
600 0
518 0
849 0
557 0
571 0
644 0
656 1
748 0
694 0
658 0
815 0
784 0
381 0
658 0
722 0
637 0
573 0
558 1
436 1
448 1
725 0
542 0
467 1
397 1
354 0
609 0
828 0
438 0
494 0
838 0
384 0
691 0
490 1
757 0
612 0
456 0
747 0
384 0
806 0
688 0
463 1
715 0
375 0
813 0
738 0
411 1
751 0
665 0
752 0
751 0
429 1
645 0
398 1
825 0
445 1
410 0
421 0
660 0
780 0
457 1
511 1
744 0
451 1
554 0
419 0
712 0
422 0
639 0
461 0
493 0
746 0
452 1
800 0
432 1
777 0
543 0
452 1
835 0
592 0
634 0
352 0
436 1
539 0
761 0
476 1
488 0
425 0
726 0
516 0
472 0
374 0
455 0
530 0
569 0
419 1
589 0
682 0
652 0
441 0
680 0
623 0
516 0
460 0
573 0
850 0
715 0
408 1
600 0
654 0
800 0
361 0
761 0
738 0
589 1
640 1
560 0
596 0
549 0
658 0
688 0
490 0
629 0
447 0
534 1
649 0
567 0
661 0
711 0
770 0
589 0
631 0
569 1
576 0
359 1
561 0
835 0
763 0
389 0
548 0
590 1
438 0
483 1
458 0
409 1
577 0
739 0
764 0
780 0
839 0
638 0
779 0
817 0
752 0
688 0
496 0
394 0
425 1
376 0
355 1
451 0
511 0
778 0
381 0
502 0
823 0
727 0
779 0
648 0
705 0
390 1
535 1
549 0
496 1
396 1
595 0
718 0
414 1
717 0
470 1
409 1
749 0
351 0
781 0
460 1
660 0
702 0
356 0
462 1
798 0
460 0
762 0
700 0
554 0
434 1
486 0
645 0
501 0
777 0
617 0
470 0
760 0
770 0
594 0
417 0
478 0
452 1
440 0
640 0
378 1
381 0
685 0
603 0
371 1
427 0
780 0
484 0
477 0
819 0
773 0
662 0
532 1
587 0
362 0
525 0
435 0
789 0
474 0
509 1
759 0
354 1
616 0
784 0
433 0
387 0
593 0
782 0
589 0
599 0
828 0
576 0
548 0
836 0
718 0
524 0
593 1
390 1
782 0
710 0
717 0
632 0
431 0
689 0
490 0
378 1
400 1
831 0
431 0
517 0
416 1
434 1
608 0
617 0
706 0
657 0
527 0
576 1
826 0
498 0
680 0
375 1
770 0
588 1
499 1
374 1
562 0
505 1
650 0
432 1
539 0
673 0
375 0
684 0
834 0
829 0
841 0
800 0
516 0
469 1
636 0
846 0
597 1
824 0
820 0
532 1
365 1
368 0
573 0
826 0
390 1
359 0
681 0
847 0
837 0
661 0
605 0
803 0
487 1
769 0
572 0
407 1
765 0
745 0
446 0
636 1
380 1
814 0
386 0
598 0
602 0
734 0
462 0
538 1
414 0
743 0
421 0
607 0
687 0
668 1
454 0
671 0
526 0
590 1
845 0
768 0
760 0
530 0
410 0
807 0
844 0
766 0
702 0
847 0
567 0
680 0
810 0
433 0
502 0
504 1
526 0
557 0
608 0
513 0
761 0
636 0
662 0
701 0
839 0
455 1
529 1
510 0
726 0
833 0
738 0
563 0
628 0
465 0
533 0
805 0
367 0
378 1
673 0
530 1
686 0
737 0
724 0
437 0
764 0
832 0
409 1
817 0
712 0
460 0
625 0
597 0
553 0
688 0
400 1
461 0
597 1
732 0
487 0
709 0
837 0
821 0
511 0
640 0
831 0
470 0
529 0
431 0
733 0
689 0
718 0
665 0
577 0
719 0
403 0
581 0
727 0
764 0
392 0
621 0
450 0
533 0
428 1
796 0
777 0
502 0
377 0
825 0
810 0
850 0
618 0
753 0
415 1
442 1
739 0
762 0
682 0
360 1
397 1
653 0
535 0
574 0
768 0
436 1
417 0
466 0
434 1
488 0
374 0
557 0
378 0
476 1
437 1
670 1
468 0
542 0
381 1
756 0
621 0
750 0
732 0
604 1
556 0
504 0
810 0
475 1
782 0
473 0
555 0
686 0
775 0
763 0
406 0
408 1
448 1
541 1
713 0
782 0
598 0
437 1
731 0
798 0
465 1
426 0
582 0
746 0
591 0
510 0
565 0
497 0
762 0
598 0
784 0
838 0
492 1
832 0
630 0
803 0
764 0
709 0
816 0
843 0
801 0
717 0
802 0
730 0
795 0
780 0
762 0
392 1
681 0
590 0
680 0
677 0
670 0
714 0
353 1
446 1
820 0
828 0
833 0
592 0
487 0
603 0
626 0
362 1
409 0
752 1
416 0
627 0
744 0
822 0
363 1
827 0
757 0
410 1
763 0
505 0
472 0
763 0
850 0
694 0
730 0
611 1
603 0
764 0
416 1
590 0
606 0
683 0
477 1
849 0
581 0
514 0
557 0
528 1
353 0
539 0
416 1
374 1
393 1
430 0
416 1
359 1
358 0
813 0
434 0
494 0
444 0
562 1
762 0
744 0
652 0
690 0
477 0
418 0
713 0
660 0
585 0
652 0
563 0
736 0
738 0
354 0
409 1
433 0
534 1
757 0
563 1
755 0
404 1
356 0
592 0
825 0
553 1
766 0
528 0
786 0
800 0
521 0
384 0
447 1
775 0
759 0
658 0
385 1
511 0
807 0
744 0
535 0
795 0
486 1
713 0
702 0
682 1
451 0
730 0
694 0
684 0
358 0
706 0
824 0
659 0
502 0
843 0
396 0
553 1
576 0
424 1
382 0
723 0
570 0
594 0
449 0
482 1
834 0
703 0
356 1
823 0
508 0
512 0
635 0
536 1
431 0
751 0
769 0
607 0
437 0
490 0
495 0
398 1
408 1
528 0
792 0
689 0
621 0
527 1
597 0
361 0
461 1
607 0
598 0
437 1
466 0
548 0
430 1
546 1
667 0
811 0
350 0
608 0
580 0
364 1
380 1
586 0
392 1
507 0
712 0
543 0
817 0
433 0
741 0
515 0
614 0
386 1
670 1
406 1
435 0
425 1
431 1
764 0
721 0
610 0
361 1
363 1
613 1
664 0
761 0
787 0
609 0
513 1
390 1
519 1
409 1
714 0
700 0
696 0
471 0
398 0
615 0
500 1
407 0
785 0
476 0
357 0
426 1
729 0
463 0
566 0
765 0
817 0
370 0
785 0
528 0
375 1
813 0
729 0
595 0
398 1
609 0
635 0
543 0
794 0
715 0
495 1
663 0
371 1
547 1
546 0
518 0
459 0
808 0
679 0
524 0
353 1
596 1
603 0
771 0
804 0
584 1
651 1
835 0
509 0
565 0
479 0
655 0
527 0
727 0
436 0
562 0
383 1
665 0
791 0
625 1
698 0
387 1
408 1
612 0
684 0
683 0
722 0
721 0
732 0
383 1
808 0
409 1
725 0
613 1
432 0
438 0
435 0
459 0
708 0
584 0
729 0
517 0
582 0
807 0
579 0
435 1
631 0
418 1
655 0
391 0
775 0
782 0
507 0
624 0
489 0
772 0
717 0
773 0
780 0
593 0
709 0
766 0
832 0
793 0
382 0
765 0
371 1
717 0
708 0
383 1
460 1
832 0
725 0
475 0
780 0
506 1
760 0
642 0
686 0
524 0
748 0
646 0
490 0
831 0
642 0
645 0
804 0
619 0
837 0
689 0
757 0
405 1
450 1
521 1
721 0
394 1
433 1
647 0
469 1
646 0
385 0
760 0
605 0
831 0
679 0
757 0
440 1
429 0
626 0
630 0
618 1
642 0
819 0
754 0
648 0
844 0
514 0
676 0
689 0
517 1
373 1
395 1
806 0
798 0
440 1
771 0
569 0
475 1
784 0
698 0
394 1
662 1
613 0
537 0
778 0
617 0
534 1
600 0
628 0
678 0
823 0
646 0
783 0
434 1
543 0
702 0
492 1
755 0
520 0
801 0
624 0
697 0
408 1
458 0
646 0
480 0
457 0
788 0
686 0
556 0
574 0
552 0
739 0
831 0
376 0
612 0
540 0
779 0
839 0
782 0
407 0
800 0
529 0
683 0
394 0
456 0
532 0
656 0
539 1
833 0
724 0
808 0
631 0
547 0
495 0
663 0
407 0
543 1
543 1
508 1
606 1
490 0
474 0
369 0
644 1
604 0
717 0
583 0
420 1
605 0
622 0
757 0
439 1
678 0
477 1
490 0
456 1
725 0
634 0
737 0
539 1
689 0
846 0
644 0
613 1
487 0
802 0
682 0
727 0
435 0
729 0
678 0
582 0
455 0
604 0
493 1
658 0
822 0
438 1
614 0
469 1
443 1
743 0
369 1
459 1
586 0
817 0
739 0
773 0
572 0
429 0
718 0
432 1
718 0
760 0
659 1
641 0
685 0
447 0
403 0
581 0
661 1
557 0
810 0
579 0
503 0
618 0
819 0
376 1
591 1
550 0
453 0
501 0
449 1
674 0
540 1
382 1
710 0
563 0
481 0
742 0
393 0
535 0
629 1
582 0
691 0
671 0
546 0
725 0
627 0
354 1
531 0
811 0
735 0
847 0
505 0
528 0
397 0
388 1
820 0
830 0
481 0
664 0
496 1
445 1
528 0
831 0
420 1
615 0
755 0
394 1
646 0
405 0
502 1
384 0
523 0
676 0
600 0
543 0
414 0
495 1
694 0
843 0
534 0
439 0
476 1
679 0
420 0
375 1
360 1
360 1
688 0
555 0
715 0
539 1
780 0
662 0
681 0
848 0
594 0
555 0
633 0
520 0
411 1
359 1
743 0
764 0
525 0
454 0
388 1
641 0
406 1
370 0
545 0
667 0
549 1
448 1
837 0
529 0
828 0
732 0
660 0
694 0
762 0
782 0
773 0
555 0
696 0
725 0
725 0
450 0
362 1
682 0
566 1
388 1
605 0
646 0
449 1
685 0
683 0
778 0
756 0
700 0
650 0
597 0
691 0
726 0
845 0
418 1
728 0
842 0
409 1
498 0
679 0
842 0
550 0
589 0
833 0
527 1
660 0
464 0
749 0
748 0
697 0
599 0
843 0
685 0
780 0
773 0
635 0
811 0
479 0
750 0
604 0
407 0
395 0
690 0
378 1
676 0
755 0
814 0
801 0
798 0
492 0
493 0
462 1
484 0
539 0
652 0
588 0
547 0
715 0
771 0
846 0
375 0
725 0
476 0
452 1
692 0
669 0
400 1
592 1
528 0
697 0
805 0
638 0
578 0
564 0
687 0
775 0
434 1
617 0
816 0
548 1
495 1
428 1
370 1
611 0
418 1
629 1
573 0
400 0
651 0
553 0
650 0
773 0
495 1
502 1
815 0
602 0
836 0
544 0
642 0
625 0
498 0
731 0
575 0
564 1
634 0
745 0
725 0
750 0
639 0
702 0
645 1
450 0
788 0
638 0
416 1
808 0
607 0
363 0
374 0
375 1
755 0
399 1
466 0
365 1
572 0
363 0
781 0
564 0
469 1
800 0
734 0
805 0
440 0
735 0
810 0
774 0
563 0
847 0
718 0
799 0
676 0
434 0
577 0
744 0
650 0
626 0
724 0
774 0
738 0
442 1
747 0
796 0
667 0
423 0
579 0
769 0
581 1
489 0
639 0
407 0
827 0
406 1
489 0
450 0
694 0
508 0
847 0
496 1
797 0
588 0
397 1
589 0
591 0
399 1
383 0
769 0
719 0
759 0
476 1
823 0
615 0
693 0
475 0
545 0
598 1
703 0
634 0
809 0
809 0
684 0
395 0
460 0
459 0
620 0
802 0
689 0
679 0
536 0
528 1
366 0
523 0
644 1
455 1
699 0
396 0
619 0
769 0
490 0
818 0
648 0
483 0
542 0
382 1
773 0
798 0
605 0
655 0
642 0
461 0
511 0
578 0
746 0
470 0
595 0
741 0
735 0
637 0
546 0
480 0
547 0
682 0
621 0
636 0
447 1
529 0
835 0
644 0
717 0
522 0
673 1
519 0
692 0
731 0
448 1
786 0
405 1
701 0
695 0
413 0
586 0
424 1
641 0
810 0
616 0
712 0
543 0
431 1
740 0
537 1
691 0
453 0
404 1
822 0
529 1
600 1
835 0
432 1
731 0
825 0
589 1
501 0
456 0
755 0
699 0
719 0
441 0
385 1
636 0
397 0
460 0
653 0
645 0
549 1
733 0
742 0
488 1
366 1
631 0
492 0
641 0
543 0
487 0
696 0
587 0
762 0
411 1
445 0
448 1
459 0
352 1
689 0
805 0
729 0
589 0
744 0
544 0
536 0
447 0
690 0
503 0
846 0
534 1
637 0
544 0
443 0
817 0
840 0
526 0
719 0
518 1
704 0
477 1
715 0
518 1
820 0
601 0
532 1
674 0
502 0
373 1
462 1
559 1
494 0
690 0
522 1
502 0
754 0
420 0
850 0
434 0
402 1
538 0
626 0
456 1
598 0
544 1
425 1
605 0
830 0
692 0
781 0
812 0
605 0
627 0
653 0
518 1
493 0
572 0
590 0
483 0
595 0
796 0
606 0
520 1
720 0
626 0
769 0
384 1
788 0
541 0
633 0
807 0
799 0
522 0
490 0
803 0
551 0
835 0
663 0
353 1
777 0
643 0
732 0
459 1
813 0
656 0
751 0
684 0
392 1
518 0
817 0
803 0
487 1
669 0
540 0
823 0
370 1
747 0
735 0
400 1
558 0
480 0
595 0
775 0
554 1
659 0
506 1
470 0
402 0
402 0
582 0
405 1
389 0
437 0
476 0
462 0
817 0
776 0
817 0
633 0
798 0
710 0
461 1
460 1
706 0
784 0
773 0
369 0
723 0
563 0
416 0
686 0
701 0
356 1
367 0
659 0
501 0
809 0
516 0
493 1
414 1
651 0
567 0
619 0
422 0
681 0
734 0
848 0
552 0
815 0
569 0
494 0
786 0
837 0
408 0
397 1
369 1
584 0
637 0
496 0
670 0
597 0
518 0
799 0
728 0
439 1
839 0
731 0
581 1
447 0
806 0
388 0
442 0
476 1
642 0
531 0
677 0
510 0
551 0
420 0
353 0
529 0
622 0
450 0
734 0
605 0
814 0
522 0
460 1
380 1
455 0
831 0
375 1
549 0
520 0
797 0
461 0
840 0
435 0
629 0
438 0
726 0
406 0
564 0
467 1
674 0
604 0
575 0
751 0
515 0
561 0
418 1
596 1
388 0
676 0
442 0
635 0
763 0
810 0
625 0
725 0
645 0
493 1
368 1
650 0
762 0
362 1
776 0
803 0
707 0
490 0
617 1
739 0
661 0
587 0
801 0
705 0
709 0
767 0
610 0
621 0
565 1
452 0
694 0
643 0
544 0
784 0
481 0
527 0
599 0
624 0
459 0
688 0
768 0
640 0
642 0
617 0
387 1
810 0
408 0
733 0
464 0
480 0
359 1
605 0
745 0
432 0
435 0
594 0
730 0
482 1
561 1
559 0
805 0
496 1
765 0
743 0
470 1
429 1
507 0
790 0
717 0
468 1
796 0
527 0
691 0
710 0
692 0
655 0
406 1
445 1
708 0
366 1
386 1
754 0
426 1
560 0
426 0
552 0
496 1
613 0
477 0
416 1
724 0
676 0
661 0
617 0
685 0
554 0
628 0
728 0
816 0
401 1
591 0
498 0
584 0
781 0
822 0
674 0
421 0
839 0
725 0
522 0
354 1
392 0
592 0
677 0
464 1
828 0
358 1
352 1
566 0
563 0
376 0
431 0
513 0
388 0
413 1
826 0
651 1
776 0
669 0
542 0
541 0
846 0
676 0
742 0
469 0
821 0
361 1
793 0
618 0
668 0
757 0
646 0
776 0
788 0
521 0
847 0
365 0
741 0
509 0
663 0
380 0
652 0
480 1
804 0
707 0
833 0
596 1
796 0
752 0
735 0
816 0
470 1
719 0
812 0
605 0
435 0
674 0
750 0
371 1
574 1
417 0
389 1
395 1
531 0
823 0
656 0
439 0
816 0
681 0
578 0
654 0
353 1
579 0
848 0
588 0
513 0
552 0
836 0
731 1
700 0
619 0
745 0
774 0
721 0
498 1
633 0
670 0
430 0
369 1
633 0
414 0
393 1
498 0
739 0
654 0
489 0
480 0
730 0
519 1
605 0
536 0
500 1
611 0
825 0
642 0
817 0
450 0
564 0
497 0
750 0
767 0
608 0
621 0
648 0
750 0
734 0
662 0
832 0
746 0
763 0
593 0
434 0
355 0
425 0
534 0
699 0
794 0
760 0
384 1
364 0
498 0
738 0
844 0
775 0
650 0
831 0
429 0
504 0
710 0
829 0
564 0
742 0
551 0
671 0
411 1
721 0
819 0
744 0
741 0
755 0
703 0
791 0
793 0
551 0
578 0
603 0
596 0
779 0
782 0
408 0
653 0
447 0
817 0
678 0
482 0
604 0
805 0
478 0
783 0
845 0
453 0
811 0
590 0
753 0
569 0
684 0
737 0
694 0
540 0
718 0
561 0
774 0
539 0
786 0
805 0
619 0
781 0
575 0
767 0
651 0
564 1
606 0
830 0
760 0
563 0
597 1
824 0
723 0
500 0
351 1
512 0
515 1
735 0
748 0
519 0
457 1
389 1
514 0
557 1
845 0
620 1
842 0
644 0
825 0
807 0
787 0
630 0
390 1
379 1
764 0
566 0
559 0
710 0
389 1
608 0
824 0
534 0
420 1
646 0
774 0
828 0
477 0
456 1
725 0
706 0
764 0
406 0
365 1
756 0
798 0
447 1
794 0
577 0
681 1
620 0
574 0
653 0
667 0
639 0
735 0
444 1
632 0
565 0
469 0
643 0
582 0
765 0
379 1
816 0
461 1
441 0
421 0
782 0
675 0
798 0
674 0
561 0
403 0
479 1
679 0
450 0
614 0
559 0
651 0
471 1
778 0
417 1
521 0
376 0
468 0
579 0
575 0
738 0
790 0
656 0
368 1
421 0
355 0
686 0
660 0
605 0
363 1
626 0
719 0
709 0
728 0
811 0
582 0
699 0
446 0
770 0
794 0
481 0
626 0
525 0
472 1
821 0
731 0
797 0
600 1
620 0
505 0
771 0
530 0
479 0
841 0
559 0
596 0
847 0
772 0
681 0
776 0
488 0
767 0
672 0
593 0
606 0
690 0
789 0
748 0
489 0
674 0
499 0
718 0
631 0
388 0
751 0
684 0
541 0
832 0
631 0
684 0
530 0
581 0
849 0
415 0
800 0
537 0
654 0
846 0
770 0
710 0
791 0
417 1
589 0
754 0
600 0
827 0
714 0
504 1
553 0
422 1
525 1
472 1
386 1
561 0
438 1
786 0
543 1
523 0
420 1
376 1
397 0
569 0
819 0
445 1
625 0
757 0
436 0
588 0
568 1
729 0
761 0
676 1
402 0
832 0
390 1
706 0
457 0
415 1
365 1
524 0
755 0
464 1
467 0
625 0
406 1
786 0
366 1
736 0
458 0
439 1
602 0
770 0
753 0
712 0
702 0
650 0
691 0
523 1
835 0
776 0
451 0
847 0
450 1
527 0
386 0
602 0
713 0
525 1
458 0
457 0
469 0
493 1
742 0
742 0
427 0
582 0
374 0
628 0
794 0
414 1
368 0
760 0
683 1
656 0
557 0
550 0
580 0
371 0
813 0
743 0
783 0
464 0
738 0
781 0
641 0
458 0
813 0
450 0
408 0
577 0
557 0
847 0
804 0
507 0
545 0
582 0
735 0
563 0
457 1
847 0
415 0
422 1
693 0
552 0
508 0
806 0
657 0
787 0
606 1
842 0
358 0
602 0
665 0
668 0
665 0
583 0
507 1
500 0
485 0
449 1
387 1
556 0
405 0
410 0
621 0
572 1
516 0
413 0
755 0
686 0
527 1
772 0
612 0
750 0
669 0
453 1
689 1
833 0
838 0
428 1
832 0
815 0
843 0
802 0
716 0
716 0
512 1
719 0
755 0
519 0
620 1
594 0
716 0
656 0
588 0
626 0
799 0
617 0
526 0
367 1
563 0
425 1
544 0
449 0
690 0
357 1
564 0
786 0
784 0
791 0
697 0
725 0
435 1
821 0
433 1
675 0
655 0
734 0
417 1
822 0
658 0
814 0
569 0
487 1
431 0
389 0
732 0
767 0
526 0
546 0
436 1
744 0
830 0
432 1
689 0
833 0
716 0
696 0
522 0
765 0
503 0
539 0
566 0
484 0
810 0
627 0
598 0
560 0
487 0
591 0
733 0
556 1
565 0
686 1
542 0
646 0
583 0
600 0
378 1
496 0
730 0
431 1
766 0
354 1
700 0
801 0
378 1
790 0
758 0
557 0
641 0
659 0
697 0
698 0
569 0
655 0
452 0
572 0
448 0
737 0
399 0
501 0
450 1
422 0
361 0
577 0
668 0
813 0
570 0
745 0
504 0
785 0
849 0
481 0
835 0
816 0
573 1
826 0
486 0
757 0
844 0
798 0
566 1
560 0
608 0
826 0
668 0
787 0
599 0
726 0
422 0
434 0
744 0
629 0
812 0
671 0
772 0
808 0
707 0
421 1
375 0
811 0
479 0
469 0
594 0
379 1
760 0
809 0
806 0
498 0
678 0
695 0
594 0
740 0
745 0
607 0
670 0
650 0
421 0
387 0
796 0
760 0
418 1
502 1
487 0
641 1
672 0
612 0
484 1
369 1
464 0
362 0
813 0
438 1
401 0
495 0
354 1
655 0
833 0
641 0
673 0
397 1
761 0
454 0
695 0
582 0
775 0
815 0
476 0
729 0
446 1
582 0
521 1
827 0
786 0
407 0
690 0
724 0
634 0
527 0
464 1
493 0
817 0
734 1
821 0
394 1
710 0
507 0
469 1
378 1
530 0
413 1
387 1
640 0
374 1
403 1
461 0
633 0
450 0
515 1
361 1
546 0
537 0
569 0
708 0
454 1
355 1
759 0
789 0
825 0
529 0
743 0
702 0
776 0
423 1
487 0
412 0
686 0
585 0
472 0
495 0
468 0
578 0
695 0
668 0
591 0
571 0
526 0
493 0
646 0
645 0
542 0
371 1
656 0
425 1
842 0
537 1
700 0
619 0
748 0
680 0
458 0
566 0
662 0
403 0
632 0
538 0
719 0
450 0
454 1
643 0
757 0
549 0
688 0
748 0
402 1
570 0
604 0
479 1
698 0
632 0
466 0
411 0
374 0
834 0
419 0
483 0
536 0
471 0
544 0
536 0
710 0
362 0
789 0
361 1
431 1
380 0
527 0
709 0
747 0
577 1
364 1
574 0
627 0
777 0
465 1
846 0
658 0
437 0
848 0
356 0
822 0
643 0
758 0
631 0
360 1
545 1
676 0
373 1
399 1
667 0
795 0
675 0
703 0
665 0
825 0
712 0
674 0
380 1
470 0
771 0
551 0
761 0
483 1
603 0
507 0
843 0
613 0
503 1
633 0
837 0
355 1
693 0
382 1
637 0
536 0
726 0
449 1
404 1
422 0
564 0
649 0
504 0
502 0
365 1
682 0
525 0
724 0
439 1
697 0
793 0
712 0
699 0
556 0
649 1
546 0
743 0
628 0
838 0
768 0
517 1
652 0
548 0
508 0
689 0
593 0
372 0
783 0
433 1
754 0
411 0
390 0
430 1
431 0
836 0
596 0
759 0
407 1
419 1
793 0
463 0
715 0
537 0
665 0
696 0
577 0
741 1
688 0
444 0
630 0
428 1
846 0
775 0
504 1
428 1
710 0
673 0
570 0
799 0
722 0
823 0
788 0
814 0
752 0
643 0
433 0
681 0
444 1
393 1
627 0
662 0
718 0
666 0
806 0
476 0
423 0
741 0
357 1
610 0
728 0
659 0
444 1
386 1
548 0
390 1
359 1
654 0
571 0
656 0
658 0
772 0
729 0
632 0
782 0
680 0
742 0
681 0
607 0
586 0
658 0
737 0
801 0
521 1
810 0
396 0
834 0
489 1
801 0
362 1
442 0
457 0
760 0
443 0
477 0
803 0
701 0
650 0
819 0
375 0
441 1
813 0
523 1
626 0
771 0
540 0
468 1
693 0
615 0
410 1
425 1
768 0
547 0
364 1
571 0
491 1
599 0
679 0
780 0
474 0
619 0
591 1
842 0
387 1
727 0
792 0
351 1
422 0
612 0
357 1
539 1
588 0
830 0
576 0
822 0
434 0
737 0
630 0
753 0
697 0
457 0
750 0
402 0
653 0
484 1
673 0
410 0
746 0
514 1
506 0
733 0
821 0
442 0
435 1
805 0
546 0
612 0
769 0
638 0
721 0
698 0
768 0
762 0
428 1
791 0
765 0
413 0
392 1
533 0
747 0
700 0
825 0
451 0
753 0
466 0
436 1
465 1
407 0
714 0
730 1
654 0
484 1
747 0
468 0
639 0
405 1
581 0
358 0
595 0
698 0
638 0
514 0
712 0
802 0
590 0
744 0
705 0
546 0
462 1
559 0
665 0
489 1
592 0
772 0
392 0
842 0
649 0
706 0
402 0
783 0
432 0
413 0
405 1
837 0
670 0
636 0
377 1
357 1
581 0
693 0
775 0
367 1
615 0
460 0
566 0
777 0
638 0
549 0
606 0
802 0
407 0
570 1
701 1
479 1
719 0
522 0
595 0
826 0
764 0
583 0
824 0
612 0
486 1
445 1
455 0
408 0
363 1
832 0
373 1
460 0
681 0
669 0
614 0
656 0
765 0
591 0
473 0
378 0
786 0
361 1
691 0
792 0
684 0
664 0
579 0
353 1
800 0
654 0
474 1
677 0
687 0
600 0
508 0
657 0
398 0
749 0
507 0
615 0
357 1
437 0
548 0
843 0
691 0
511 0
582 0
617 0
576 0
440 1
387 0
741 0
758 0
529 0
382 1
786 0
813 0
831 0
846 0
422 0
413 1
376 1
482 1
700 0
586 0
523 0
520 1
540 0
595 0
490 0
372 0
604 0
807 0
565 0
434 0
721 0
628 0
549 0
784 0
517 0
846 0
734 0
601 0
741 0
360 1
376 0
442 0
568 0
622 0
654 0
802 0
622 0
428 1
531 1
813 0
510 0
504 0
571 0
781 0
692 0
818 0
620 0
617 0
383 1
823 0
619 0
443 0
788 0
402 1
438 0
415 1
661 0
793 0
635 0
572 1
757 0
507 0
372 0
510 0
406 1
635 0
766 0
426 1
403 0
829 0
577 0
570 0
420 0
714 0
643 0
665 0
524 0
500 0
630 0
404 1
701 0
591 0
460 1
362 1
374 1
476 0
432 0
669 0
508 1
543 0
532 0
669 0
479 1
359 0
391 0
375 1
392 1
843 0
457 0
527 0
446 0
738 0
457 0
670 0
626 0
756 0
481 0
356 0
733 0
410 0
460 1
547 0
563 0
776 0
382 0
468 1
577 1
521 1
799 0
731 0
640 0
387 1
735 0
510 0
620 0
684 0
668 0
381 1
721 0
829 0
652 0
788 0
758 0
460 1
528 1
849 0
618 0
578 0
572 0
435 1
540 0
819 0
533 0
728 0
597 0
815 1
461 1
576 0
755 0
628 0
715 0
745 0
459 0
712 0
740 0
778 0
696 0
572 1
639 0
768 0
567 0
597 0
682 0
437 1
519 0
458 0
747 0
665 0
530 0
758 0
457 0
802 0
772 0
534 0
730 0
795 0
471 1
800 0
676 0
741 0
737 0
758 0
433 1
474 1
439 0
576 1
815 0
513 1
503 0
821 0
687 0
847 0
391 1
699 0
702 0
740 0
494 0
563 0
542 0
634 1
417 1
803 0
399 1
726 0
827 0
433 0
461 1
541 1
838 0
382 1
577 0
592 0
821 0
535 0
634 0
555 0
434 0
778 0
624 0
716 0
594 0
683 0
444 1
425 0
528 0
522 1
443 1
542 0
