"","Id","Model","Price","Age","KM","HP","Metallic","Automatic","CC","Doors","Gears","Weight"
"907",907,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10950,59,22705,110,1,0,1600,5,5,1075
"831",831,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9750,61,50173,110,1,0,1600,5,5,1075
"578",578,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",10500,65,93428,110,1,0,1600,5,5,1075
"689",689,"TOYOTA Corolla 1.6 16v VVTi Terra Comfort 4/5-Doors",8950,62,70500,110,1,0,1600,5,5,1035
"633",633,"TOYOTA Corolla 1.3 LB LINEA TERRA 4/5-Doors",7950,60,80000,86,0,0,1300,5,5,1015
"730",730,"TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors",9750,63,64690,86,0,0,1300,3,5,1020
"582",582,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9500,61,92498,110,1,0,1600,3,5,1050
"557",557,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7950,61,102106,110,0,0,1600,3,5,1050
"498",498,"TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors",9950,55,29650,86,0,0,1300,3,6,1025
"242",242,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",12750,37,39757,110,1,0,1600,5,5,1075
"27",27,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",15750,26,43000,97,0,0,1400,3,5,1100
"233",233,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12500,36,43427,110,1,0,1600,3,5,1040
"918",918,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",6550,73,158492,86,0,0,1300,3,5,1015
"542",542,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,62,109547,110,0,0,1600,5,5,1075
"231",231,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",11895,44,44218,97,1,0,1400,5,5,1060
"194",194,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",13500,43,55539,110,1,0,1600,5,5,1085
"482",482,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA AUT4 2/3-Doors",12950,45,36000,110,1,1,1600,3,5,1070
"535",535,"TOYOTA Corolla 1.3 16V HATCHB LINEA LUNA 2/3-Doors",9950,67,113118,86,1,0,1300,3,5,1020
"290",290,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12950,43,27301,110,1,0,1600,3,5,1040
"987",987,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7795,75,100192,110,1,0,1600,3,5,1050
"66",66,"TOYOTA Corolla 1.6 16V VVT I 5DR TERRA 4/5-Doors",17250,29,20000,110,1,0,1600,5,5,1115
"942",942,"TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors",7250,80,122820,86,0,0,1300,5,5,1040
"600",600,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8900,59,86888,110,1,0,1600,3,5,1050
"708",708,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",9950,59,67010,110,1,0,1600,3,6,1065
"1179",1179,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",7750,76,60833,110,1,0,1600,4,5,1035
"1241",1241,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9950,69,42800,110,1,0,1600,3,5,1050
"371",371,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA AUT4 2/3-Doors",11950,50,72242,110,0,1,1600,3,5,1070
"1154",1154,"TOYOTA Corolla 1.6HB 2/3-Doors",8500,74,66718,110,1,0,1600,3,5,1050
"553",553,"TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors",8950,58,103458,86,1,0,1300,3,5,1025
"240",240,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",13995,35,41000,110,1,0,1600,5,5,1075
"1214",1214,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8250,80,52700,110,0,0,1600,3,5,1050
"979",979,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",6450,75,101855,110,1,0,1600,5,5,1070
"1148",1148,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",8250,76,67266,86,1,0,1300,5,5,1035
"968",968,"TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors",7750,72,106108,110,1,0,1600,3,5,1050
"1127",1127,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7750,79,71359,110,1,0,1600,3,5,1050
"894",894,"TOYOTA Corolla 1.6 16V HATCHB G6 R 2/3-Doors",10750,60,31480,110,1,0,1600,3,6,1065
"844",844,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8950,65,47014,86,1,0,1300,3,5,1015
"563",563,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",9450,67,99781,110,1,0,1600,5,5,1085
"292",292,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",11895,39,27170,97,1,0,1400,5,5,1060
"997",997,"TOYOTA Corolla 1.6 LINEA TERRA 4/5-Doors",8900,78,97534,110,1,0,1600,5,5,1070
"450",450,"TOYOTA Corolla 1.3 Linea Terra liftback 4/5-Doors",10950,56,46500,86,0,0,1300,5,5,1035
"523",523,"TOYOTA Corolla 1.6 16V WAGON LINEA LUNA Stationwagen",10450,64,120400,110,0,0,1600,5,5,1090
"622",622,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8750,66,81083,86,0,0,1300,3,5,1015
"35",35,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA COMFORT 4/5-Doors",15800,22,75048,97,1,0,1400,5,5,1110
"1072",1072,"TOYOTA Corolla 1.6 Linea Luna 4/5-Doors",8950,71,82000,110,1,0,1600,5,5,1075
"213",213,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12450,34,49291,110,1,0,1600,3,5,1040
"511",511,"TOYOTA Corolla 1.4 16V VVT I LIFTB SOL 4/5-Doors",12950,50,10210,97,0,0,1400,5,5,1065
"487",487,"TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen",12250,51,34882,110,1,0,1600,5,5,1075
"889",889,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",7900,68,33847,86,1,0,1300,4,5,1000
"1047",1047,"TOYOTA Corolla 1.6 HB LINEA LUNA 2/3-Doors",8950,80,86000,110,0,0,1600,3,5,1050
"142",142,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",21950,8,9788,110,1,0,1600,5,5,1130
"45",45,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",15999,30,38950,110,1,0,1600,5,5,1130
"1024",1024,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",6950,77,90305,86,1,0,1300,3,5,1015
"94",94,"TOYOTA Corolla 1.6 16V VVT I 5DR EXEC 4/5-Doors",21750,16,36000,110,1,0,1600,5,5,1130
"1058",1058,"TOYOTA Corolla 1.6 16v Liftback Linea Terra 4/5-Doors",7250,78,84000,110,1,0,1600,5,5,1065
"1137",1137,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7500,76,70039,110,1,0,1600,3,5,1050
"899",899,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA AUT3 2/3-Doors",10750,60,28500,86,1,1,1300,3,5,1045
"310",310,"TOYOTA Corolla 1.6 VVTI Linea Terra Comfort 4/5-Doors",11450,37,21500,110,1,0,1600,5,5,1030
"52",52,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",18950,28,30993,110,1,0,1600,5,5,1130
"168",168,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",12950,38,74319,110,1,0,1600,5,5,1075
"249",249,"TOYOTA Corolla 1.6 16v VVTi Terra Comfort 2/3-Doors",13500,42,38932,110,1,0,1600,3,5,1040
"346",346,"TOYOTA Corolla 1.6 VVT-i L. Sol Wagon Stationwagen",12500,54,84598,110,0,0,1600,5,5,1075
"1006",1006,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",7750,78,95651,110,1,0,1600,5,5,1070
"863",863,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9950,68,42750,110,1,0,1600,3,5,1050
"270",270,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",12950,35,33258,110,1,0,1600,5,5,1075
"263",263,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",10750,36,36269,110,1,0,1600,5,5,1075
"722",722,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7800,64,65000,110,1,0,1600,3,5,1050
"1051",1051,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",7900,70,85000,110,1,0,1600,3,5,1055
"484",484,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10950,56,35230,97,0,0,1400,3,5,1025
"516",516,"TOYOTA Corolla 1.6 Linea Terra Comfort 4/5-Doors",7950,67,155500,110,1,0,1600,5,5,1050
"1129",1129,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7500,78,71186,110,0,0,1600,3,5,1050
"1020",1020,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",7950,78,91399,110,1,0,1600,5,5,1070
"302",302,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12950,39,24444,110,1,0,1600,3,5,1040
"1197",1197,"TOYOTA Corolla 1.6 HB LINEA LUNA 2/3-Doors",9750,70,57829,110,0,0,1600,3,5,1050
"277",277,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12500,35,32000,110,0,0,1600,3,5,1040
"146",146,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",21950,8,5000,110,1,0,1600,5,5,1130
"23",23,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",15750,22,35199,97,1,0,1400,3,5,1100
"1264",1264,"TOYOTA Corolla 1.6 LB LINEA TERRA 4/5-Doors",6950,76,1,110,0,0,1600,5,5,1114
"309",309,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",11950,41,21651,97,0,0,1400,3,5,1025
"80",80,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",18990,20,23175,110,1,0,1600,3,5,1120
"1136",1136,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8750,77,70124,110,1,0,1600,3,5,1050
"332",332,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11950,54,101352,110,0,0,1600,5,5,1080
"731",731,"TOYOTA Corolla 1.6 Linea Terra LB 4/5-Doors",10950,65,64630,110,0,0,1600,5,5,1070
"892",892,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",10950,59,32150,110,1,0,1600,5,5,1085
"1097",1097,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",5950,71,75085,86,0,0,1300,5,5,1035
"202",202,"TOYOTA Corolla 1.6I Luna liftback 4/5-Doors",13500,38,53000,110,1,0,1600,5,5,1075
"477",477,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10900,54,37000,97,1,0,1400,3,5,1025
"713",713,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",9250,62,66082,110,0,0,1600,5,5,1070
"14",14,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",15950,28,56349,110,1,0,1600,3,5,1120
"644",644,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA AUT4 4/5-Doors",9500,61,78063,107,1,1,1600,5,5,1100
"188",188,"TOYOTA Corolla 1.6 16V VVT I HATCHB G6 2/3-Doors",12450,38,58363,110,1,0,1600,3,5,1055
"354",354,"TOYOTA Corolla 1.6 16V VVT I LIFTB TERRA 4/5-Doors",10895,53,79800,110,0,0,1600,5,5,1075
"606",606,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",9250,68,84976,110,1,0,1600,4,5,1035
"916",916,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",6750,80,160000,86,0,0,1300,3,5,1015
"1001",1001,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",6495,74,96302,86,1,0,1300,3,5,1015
"239",239,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",12850,40,41339,110,1,0,1600,5,5,1080
"350",350,"TOYOTA Corolla 1.4 16V VVT I HATCHB SOL 2/3-Doors",10950,50,82735,97,1,0,1400,3,5,1030
"1184",1184,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",6750,69,60050,110,1,0,1600,3,5,1050
"896",896,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",10750,68,31000,110,1,0,1600,4,5,1035
"402",402,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",10950,47,60348,110,0,0,1600,4,5,1030
"1158",1158,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",6900,80,65307,110,1,0,1600,3,5,1055
"212",212,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",12495,44,49332,110,1,0,1600,5,5,1080
"4",4,"TOYOTA Corolla 1.8 16V VVTLI 3DR T SPORT 2/3-Doors",19600,25,32189,192,0,0,1800,3,6,1185
"3",3,"TOYOTA Corolla 1.8 16V VVTLI 3DR T SPORT BNS 2/3-Doors",19950,22,43610,192,0,0,1800,3,6,1185
"843",843,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",10450,60,47060,110,0,0,1600,4,5,1035
"718",718,"TOYOTA Corolla 1.6 16V SEDAN LINEA LUNA AUT4 4/5-Doors",9950,65,65513,110,1,1,1600,4,5,1070
"1177",1177,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA AUT4 2/3-Doors",9000,79,61165,107,1,1,1600,3,5,1080
"982",982,"TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors",6750,74,101000,86,0,0,1300,3,5,1015
"827",827,"TOYOTA Corolla 1.3I LINEATERRA 2/3-Doors",8950,65,51000,86,1,0,1300,3,5,1015
"627",627,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",9950,68,80426,110,1,0,1600,3,5,1055
"882",882,"TOYOTA Corolla 1.6 16V HATCHB G6 2/3-Doors",10450,65,36000,110,1,0,1600,3,6,1065
"1007",1007,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",6950,79,95000,86,1,0,1300,5,5,1035
"941",941,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7950,74,123077,86,1,0,1300,3,5,1015
"1201",1201,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",6750,76,57263,110,1,0,1600,3,5,1050
"426",426,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10500,56,52448,97,0,0,1400,3,5,1025
"687",687,"TOYOTA Corolla 1.6 16V HATCHB S 2/3-Doors",8000,58,70560,110,1,0,1600,3,5,1050
"1237",1237,"TOYOTA Corolla 1.6 16V HATCHB GTSI 2/3-Doors",9250,80,44444,110,1,0,1600,3,5,1050
"467",467,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",11250,50,40400,97,1,0,1400,5,5,1060
"1073",1073,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",7495,79,81988,110,1,0,1600,5,5,1070
"491",491,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",11900,46,33021,110,1,0,1600,5,5,1080
"870",870,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8250,66,39144,110,1,0,1600,3,5,1050
"591",591,"TOYOTA Corolla 1.6 Linea Luna Wagon Stationwagen",9950,63,89000,110,1,0,1600,5,5,1085
"425",425,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10950,49,53116,97,1,0,1400,3,5,1025
"522",522,"TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen",7995,59,121626,86,0,0,1300,5,5,1050
"1008",1008,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",7250,80,94447,110,0,0,1600,3,5,1050
"787",787,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8950,65,57374,110,1,0,1600,5,5,1075
"1079",1079,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",7750,74,78894,110,0,0,1600,5,5,1070
"78",78,"TOYOTA Corolla 1.6 16V VVT I 3DR SOL 2/3-Doors",18750,11,24500,110,1,0,1600,3,5,1120
"26",26,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",15500,22,41000,97,1,0,1400,3,5,1100
"312",312,"TOYOTA Corolla 1.6 16V VVT I SEDAN TERRA 4/5-Doors",10250,39,18500,110,0,0,1600,4,5,1030
"659",659,"TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors",8950,65,75000,86,0,0,1300,3,5,1015
"886",886,"TOYOTA Corolla 1.3 16V LIFTB G6 4/5-Doors",10900,57,35000,86,1,0,1300,5,5,1045
"1101",1101,"TOYOTA Corolla LIFTBACK 1.6 Linea Luna Liftback 4/5-Doors",7600,78,74926,110,1,0,1600,5,5,1075
"36",36,"TOYOTA Corolla 1.8 16V VVTLI 5DR T SPORT 4/5-Doors",21950,31,64982,192,1,0,1800,5,6,1195
"359",359,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",10750,50,76167,97,1,0,1400,5,5,1060
"651",651,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",8900,66,76791,110,1,0,1600,5,5,1070
"143",143,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",19950,8,8574,110,1,0,1600,5,5,1130
"128",128,"TOYOTA Corolla 1.6 16V VVT I SEDAN SOL 4/5-Doors",18950,16,11000,110,1,0,1600,4,5,1105
"82",82,"TOYOTA Corolla 1.4 VVT-i Sol 2/3-Doors",18500,13,18000,71,0,0,1400,3,5,1125
"37",37,"TOYOTA Corolla 1.4 16V VVT I 5DR TERRA 4/5-Doors",15750,30,57086,97,1,0,1400,5,5,1110
"888",888,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",11950,58,34000,110,0,0,1600,5,5,1075
"1209",1209,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,79,55425,110,0,0,1600,5,5,1075
"252",252,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",12950,40,38653,110,1,0,1600,5,5,1080
"1221",1221,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",7500,79,49827,86,1,0,1300,5,5,1035
"737",737,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA AUT3 4/5-Doors",9950,65,63000,86,1,1,1300,5,5,1065
"1210",1210,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7750,77,54439,86,1,0,1300,3,5,1015
"1005",1005,"TOYOTA Corolla 1.6 Terra Stationwagen",6990,79,95700,110,0,0,1600,5,5,1085
"1099",1099,"TOYOTA Corolla 1.3 16V Linea Terra 4/5-Doors",8950,69,75000,86,1,0,1300,4,5,1000
"1036",1036,"TOYOTA Corolla 1.6 16V HATCHB LINEA LUNA 2/3-Doors",7450,78,87743,110,0,0,1600,3,5,1055
"641",641,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",7950,68,78521,86,0,0,1300,3,5,1015
"510",510,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",10450,48,15000,97,1,0,1400,3,5,1025
"992",992,"TOYOTA Corolla 1.6 LB LINEA LUNA 4/5-Doors",6950,72,99245,110,1,0,1600,5,5,1114
"73",73,"TOYOTA Corolla 1.4 16V VVT I 3DR TERRA COMFORT 2/3-Doors",16450,20,48110,97,1,0,1400,3,5,1100
"205",205,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",13450,33,51945,110,1,0,1600,5,5,1075
"1212",1212,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",10950,76,53133,110,1,0,1600,5,5,1070
"1216",1216,"TOYOTA Corolla 1.6 LB LINEA TERRA 4/5-Doors",7450,78,52287,110,0,0,1600,5,5,1114
"1096",1096,"TOYOTA Corolla 1.6 Linea Terra Sd 4/5-Doors",8750,78,75226,110,0,0,1600,4,5,1035
"401",401,"TOYOTA Corolla ! 1.6-16v vvt-i sol airco sedan 4/5-Doors",9940,53,60558,110,1,0,1600,4,5,1105
"776",776,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,65,58829,110,0,0,1600,3,5,1050
"397",397,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",9500,54,62519,97,0,0,1400,3,5,1025
"753",753,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",9950,58,61343,110,1,0,1600,5,5,1075
"123",123,"TOYOTA Corolla 1.4 16V VVT I SEDAN TERRA COMF 4/5-Doors",16868,15,13157,97,1,0,1400,4,5,1085
"570",570,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",8950,66,97046,86,1,0,1300,4,5,1000
"199",199,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA AUT4 4/5-Doors",14950,42,53719,110,1,1,1600,5,5,1105
"572",572,"TOYOTA Corolla 1.6 Linea Terra LB 4/5-Doors",9250,67,95750,110,1,0,1600,5,5,1070
"393",393,"TOYOTA Corolla 1.6 SDN LINEA SOL 4/5-Doors",11950,54,63123,110,1,0,1600,4,5,1035
"126",126,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",19750,17,11999,110,1,0,1600,5,5,1130
"396",396,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9900,56,62751,110,0,0,1600,3,5,1050
"957",957,"TOYOTA Corolla 1.6 16V WAGON LINEA TERRA Stationwagen",9250,76,110901,110,1,0,1600,5,5,1085
"315",315,"TOYOTA Corolla 1.4 LB LINEA TERRA 4/5-Doors",13250,33,16512,97,1,0,1400,5,5,1085
"720",720,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",8100,68,65400,86,1,0,1300,4,5,1000
"977",977,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA AUT4 4/5-Doors",8950,75,102005,107,1,1,1600,5,5,1105
"940",940,"TOYOTA Corolla 1.6 16V LIFTB LINEA TERRA 4/5-Doors",6650,75,123104,110,1,0,1600,5,5,1070
"9",9,"TOYOTA Corolla 1.6 VVTI Linea Terra Comfort 2/3-Doors",17950,24,21716,110,1,0,1600,3,5,1105
"836",836,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",9950,61,49000,110,0,0,1600,3,5,1050
"1068",1068,"TOYOTA Corolla 1.3 HB LINEA TERRA 2/3-Doors",5950,78,82595,86,1,0,1300,3,5,1015
"953",953,"TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen",7600,77,114258,86,1,0,1300,5,5,1050
"257",257,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",13950,41,37533,110,1,0,1600,5,5,1075
"683",683,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",8950,65,71317,110,0,0,1600,3,5,1050
"636",636,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",9130,67,79762,86,1,0,1300,3,5,1015
"853",853,"TOYOTA Corolla 1.6 Linea Terra Sedan 4/5-Doors",9450,63,45000,110,1,0,1600,4,5,1035
"881",881,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8250,65,36000,86,1,0,1300,3,5,1015
"49",49,"TOYOTA Corolla 1.6 16V VVT I 5DR SOL 4/5-Doors",17950,30,33511,110,1,0,1600,5,5,1130
"1260",1260,"TOYOTA Corolla 1.3 16V HATCHB G6 2/3-Doors",7500,69,20544,86,1,0,1300,3,5,1025
"879",879,"TOYOTA Corolla 1.3 16V WAGON LINEA TERRA Stationwagen",9950,63,36923,86,0,0,1300,5,5,1050
"1115",1115,"TOYOTA Corolla 1.6 16V LIFTB LINEA LUNA 4/5-Doors",8950,70,73014,110,1,0,1600,5,5,1075
"949",949,"TOYOTA Corolla 1.6 16V SEDAN LINEA TERRA 4/5-Doors",5750,73,115877,110,0,0,1600,4,5,1035
"766",766,"TOYOTA Corolla 1.3 16V HATCHB LINEA TERRA 2/3-Doors",8950,66,60000,86,1,0,1300,3,5,1015
"1231",1231,"TOYOTA Corolla 1.3 16V LIFTB LINEA LUNA 4/5-Doors",10500,78,47400,86,1,0,1300,5,5,1040
"1071",1071,"TOYOTA Corolla 1.3 16V LIFTB LINEA TERRA 4/5-Doors",8750,80,82021,86,1,0,1300,5,5,1035
"465",465,"TOYOTA Corolla 1.4 16V VVT I LIFTB TERRA 4/5-Doors",10995,50,41273,97,0,0,1400,5,5,1060
"445",445,"TOYOTA Corolla 1.6 16V VVT I WAGON TERRA Stationwagen",11895,52,47689,110,0,0,1600,5,5,1075
"224",224,"TOYOTA Corolla 1.6 16V VVT I LIFTB SOL 4/5-Doors",12950,40,45886,110,1,0,1600,5,5,1080
"1145",1145,"TOYOTA Corolla 1.6 16V LIFTBACK LINEA LUNA 4/5-Doors",7995,76,68000,110,1,0,1600,5,5,1075
"342",342,"TOYOTA Corolla LIFTBACK 1.4 VVT-i LINEA TERRA 4/5-Doors",11500,48,89049,97,1,0,1400,5,5,1060
"304",304,"TOYOTA Corolla 1.4 16V VVT I HATCHB TERRA 2/3-Doors",11950,41,24000,97,1,0,1400,3,5,1025
"1255",1255,"TOYOTA Corolla 1.6 Lin.Terra Aut. 2/3-Doors",9950,78,30964,110,0,1,1600,3,4,1080
"823",823,"TOYOTA Corolla 1.6 linea terra 4/5-Doors",8900,61,52112,110,1,0,1600,4,5,1035
"165",165,"TOYOTA Corolla 1.6 16V VVT I LIFTB LUNA 4/5-Doors",10950,33,77321,110,1,0,1600,5,5,1075
"399",399,"TOYOTA Corolla 1.6 VVTI Linea Terra liftback 4/5-Doors",10750,50,61672,110,0,0,1600,5,5,1075
"349",349,"TOYOTA Corolla 1.6 16V VVT I HATCHB TERRA 2/3-Doors",12200,50,82805,110,1,0,1600,3,5,1040
"490",490,"TOYOTA Corolla 1.6 16V HATCHB LINEA TERRA 2/3-Doors",11500,55,33230,110,0,0,1600,3,5,1050
"1204",1204,"TOYOTA Corolla 1.3 16V SEDAN LINEA TERRA 4/5-Doors",7750,80,57000,86,0,0,1300,4,5,1000
"959",959,"TOYOTA Corolla 1.3 16V HATCHB S 2/3-Doors",6500,72,110634,86,1,0,1300,3,5,1015
